Time_stamp,Flight_Phase,Engine_Temperature,Vibration_Levels,Fuel_Consumption,Engine_RPM,Failure_Report
1/3/2024 3:40,Takeoff,839.1159398,0.297497304,2339.666187,6409.062937,No Failure
1/3/2024 3:50,Landing,904.9388426,0.38177663,3397.605678,7224.736956,No Failure
1/3/2024 4:00,Climb,891.2708174,0.439020755,2615.03538,8043.023525,No Failure
1/3/2024 4:10,Cruise,890.6754818,0.355781031,2748.871545,6492.620253,No Failure
1/3/2024 4:20,Climb,915.2739404,0.301035262,2832.962126,6819.268617,No Failure
1/3/2024 4:30,Descent,851.0501921,0.168816377,2710.793305,7208.223019,No Failure
1/3/2024 4:40,Taxi,884.0976486,0.193488634,2919.47025,6973.047575,No Failure
1/3/2024 4:50,Cruise,834.4866622,0.26947753,2191.373407,6508.84821,No Failure
1/3/2024 5:00,Taxi,866.2083176,0.23904878,2220.849123,7560.928928,No Failure
1/3/2024 5:10,Landing,843.4928473,0.28130287,1949.922884,8160.020361,No Failure
1/3/2024 5:20,Descent,854.8497982,0.305664992,2719.750615,7098.06573,No Failure
1/3/2024 5:30,Landing,879.7578513,0.352969275,2889.468252,6547.965855,No Failure
1/3/2024 5:40,Descent,809.0889658,0.292950122,2728.886433,6225.519737,No Failure
1/3/2024 5:50,Taxi,954.6193638,0.348650164,3337.246217,7128.987991,No Failure
1/3/2024 6:00,Taxi,799.6991309,0.306447441,2497.201991,7551.938672,No Failure
1/3/2024 6:10,Taxi,789.2905694,0.102453343,2834.370828,7237.583873,No Failure
1/3/2024 6:20,Descent,907.9055437,0.206066461,1954.149562,6998.79808,No Failure
1/3/2024 6:30,Takeoff,889.5831347,0.285591244,2306.450149,6705.364174,No Failure
1/3/2024 6:40,Taxi,881.2059909,0.179030526,2847.768879,6453.918184,No Failure
1/3/2024 6:50,Landing,881.4172755,0.359992873,2924.551055,7417.375663,Overheating
1/3/2024 7:00,Cruise,849.3876614,0.453075083,2353.016526,7456.885811,No Failure
1/3/2024 7:10,Descent,805.1372814,0.421876185,2464.200374,6227.135107,No Failure
1/3/2024 7:20,Landing,853.7902279,0.278655713,1741.063127,7794.919489,No Failure
1/3/2024 7:30,Climb,816.1419144,0.449072614,2321.4854,7287.03561,No Failure
1/3/2024 7:40,Climb,898.7559867,0.314866746,2945.191582,7699.797323,No Failure
1/3/2024 7:50,Cruise,842.6471309,0.266291403,2787.602508,6328.936126,No Failure
1/3/2024 8:00,Takeoff,808.7251402,0.238659734,2750.332861,6317.087922,No Failure
1/3/2024 8:10,Taxi,833.9307079,0.269753031,2524.886844,6925.515345,No Failure
1/3/2024 8:20,Descent,870.6465727,0.261182318,2503.531579,7251.392213,No Failure
1/3/2024 8:30,Landing,821.8137724,0.317041622,2169.83943,7898.180411,No Failure
1/3/2024 8:40,Taxi,808.8889802,0.316057398,2849.41421,7353.039457,No Failure
1/3/2024 8:50,Landing,862.1843606,0.300304602,2710.486472,6878.659362,No Failure
1/3/2024 9:00,Descent,862.2483286,0.343693817,2746.009424,6486.815396,No Failure
1/3/2024 9:10,Climb,824.6528412,0.419064627,2236.982579,7615.000286,No Failure
1/3/2024 9:20,Taxi,826.4480847,0.394955414,1423.32854,6517.647287,No Failure
1/3/2024 9:30,Cruise,861.6024969,0.151510203,3048.576356,7814.234277,No Failure
1/3/2024 9:40,Takeoff,777.5957829,0.1,2260.581272,6857.807675,No Failure
1/3/2024 9:50,Cruise,779.6268113,0.393431991,2068.612118,7795.291036,No Failure
1/3/2024 10:00,Takeoff,814.0777889,0.16331213,2846.739456,7339.465645,No Failure
1/3/2024 10:10,Landing,839.3276424,0.27752346,2303.99368,6931.502255,No Failure
1/3/2024 10:20,Taxi,865.5453783,0.182988697,3029.968192,6740.301814,No Failure
1/3/2024 10:30,Taxi,923.7678108,0.119801956,2808.502975,6829.546061,No Failure
1/3/2024 10:40,Takeoff,892.8829812,0.354146273,2841.784662,7214.158346,No Failure
1/3/2024 10:50,Climb,842.0030735,0.375915516,1817.022144,7038.578248,No Failure
1/3/2024 11:00,Descent,849.0491896,0.24234896,3105.971993,6703.094296,No Failure
1/3/2024 11:10,Cruise,799.8735318,0.1,2630.625266,6917.184295,No Failure
1/3/2024 11:20,Landing,849.0743432,0.245375555,2315.36143,7039.288515,No Failure
1/3/2024 11:30,Cruise,835.5670681,0.339180401,2571.694234,6000,No Failure
1/3/2024 11:40,Cruise,866.135928,0.152108843,1611.882384,7229.084057,No Failure
1/3/2024 11:50,Landing,808.6384528,0.318335992,2704.326406,6510.139388,No Failure
1/3/2024 12:00,Landing,875.9673257,0.298469015,1985.314246,6423.333798,No Failure
1/3/2024 12:10,Taxi,926.6369457,0.35792915,1823.664857,6156.327826,No Failure
1/3/2024 12:20,Cruise,844.5619926,0.311958037,1738.820407,6103.053751,No Failure
1/3/2024 12:30,Descent,870.0855861,0.202693106,3056.344187,6322.276248,No Failure
1/3/2024 12:40,Descent,884.5071996,0.41965715,2185.368303,6645.489521,No Failure
1/3/2024 12:50,Takeoff,829.9389764,0.284147043,3266.863855,7976.629569,No Failure
1/3/2024 13:00,Landing,861.2046241,0.297269546,2232.099268,6737.060162,No Failure
1/3/2024 13:10,Taxi,850.62962,0.206673204,1646.321021,7088.875053,No Failure
1/3/2024 13:20,Descent,854.8838049,0.255671775,1941.73778,7200.240693,No Failure
1/3/2024 13:30,Climb,811.3495108,0.211519729,3117.90581,7065.532593,No Failure
1/3/2024 13:40,Taxi,851.2255087,0.282705394,2422.050911,6961.27827,No Failure
1/3/2024 13:50,Taxi,874.8999146,0.471170848,2225.856352,6402.353118,No Failure
1/3/2024 14:00,Descent,922.5571804,0.162809886,2580.009113,7725.463774,No Failure
1/3/2024 14:10,Climb,897.9635413,0.13864386,2750.891368,7903.598322,No Failure
1/3/2024 14:20,Takeoff,957.6591229,0.447117033,3058.699408,6158.670653,No Failure
1/3/2024 14:30,Descent,811.6326219,0.279067632,3224.249615,6487.985705,No Failure
1/3/2024 14:40,Climb,893.6160318,0.233092726,2320.115677,6860.094829,No Failure
1/3/2024 14:50,Taxi,859.1671003,0.403990469,1836.976157,6517.731103,No Failure
1/3/2024 15:00,Climb,959.4901467,0.239438446,2293.267419,7252.982777,No Failure
1/3/2024 15:10,Taxi,809.5850857,0.482600971,2630.140253,6635.863899,No Failure
1/3/2024 15:20,Descent,808.0139079,0.367792587,2018.120537,8082.528034,No Failure
1/3/2024 15:30,Landing,820.0303677,0.251208859,2021.424543,7595.274297,No Failure
1/3/2024 15:40,Descent,743.8052138,0.515730821,2671.893941,7106.287015,No Failure
1/3/2024 15:50,Cruise,823.7122489,0.239428508,2475.673824,7513.493132,No Failure
1/3/2024 16:00,Cruise,812.0433669,0.374209537,2516.398498,7552.950212,No Failure
1/3/2024 16:10,Cruise,857.5196893,0.329929258,2120.752333,6718.026256,No Failure
1/3/2024 16:20,Descent,867.0877988,0.430174129,2384.799643,6591.891378,No Failure
1/3/2024 16:30,Takeoff,943.808542,0.45615112,2037.883428,7039.071531,No Failure
1/3/2024 16:40,Descent,897.5211919,0.303200415,2945.099206,7430.818062,No Failure
1/3/2024 16:50,Landing,821.1548172,0.224658213,3017.624667,7069.530199,No Failure
1/3/2024 17:00,Climb,805.0792664,0.345997214,1576.906069,6211.501759,No Failure
1/3/2024 17:10,Descent,874.5959586,0.232228463,2035.24457,6598.587778,No Failure
1/3/2024 17:20,Descent,783.9883396,0.501338725,1751.735372,6963.013568,No Failure
1/3/2024 17:30,Taxi,941.5729383,0.313653533,2174.988033,6962.167198,No Failure
1/3/2024 17:40,Taxi,908.972006,0.263467845,2458.281015,7986.271088,No Failure
1/3/2024 17:50,Taxi,826.5412174,0.318468031,1775.17739,6307.006029,No Failure
1/3/2024 18:00,Descent,764.3432735,0.165287371,2039.070093,7252.794621,No Failure
1/3/2024 18:10,Takeoff,917.6936187,0.202838596,1998.021314,7744.556554,No Failure
1/3/2024 18:20,Climb,844.2730077,0.420041391,2603.633665,8135.724873,No Failure
1/3/2024 18:30,Climb,911.8908156,0.234310572,2534.672169,6797.801288,No Failure
1/3/2024 18:40,Landing,770.2786171,0.195308902,2139.131223,7245.714726,No Failure
1/3/2024 18:50,Takeoff,820.0312489,0.353665275,2588.410436,7284.880179,No Failure
1/3/2024 19:00,Takeoff,850.262185,0.418570415,2226.659958,7097.740866,Oil Leakage
1/3/2024 19:10,Climb,852.3490297,0.371895331,2364.172445,6950.577399,No Failure
1/3/2024 19:20,Cruise,827.4967264,0.399604769,3336.726045,7217.987695,No Failure
1/3/2024 19:30,Taxi,881.1424966,0.224320491,3170.230526,6000,No Failure
1/3/2024 19:40,Taxi,796.6189785,0.157818933,1850.209382,7341.034745,No Failure
1/3/2024 19:50,Climb,842.8810257,0.450133365,2914.866209,7063.088952,No Failure
1/3/2024 20:00,Takeoff,856.0147816,0.267732016,2905.698277,6888.762552,No Failure
1/3/2024 20:10,Landing,875.7219417,0.274916698,1925.868356,8023.431098,Sensor Malfunction
1/3/2024 20:20,Cruise,885.5807439,0.432819414,2909.388822,6662.532991,No Failure
1/3/2024 20:30,Climb,793.7678954,0.355623001,3268.965959,6798.462005,No Failure
1/3/2024 20:40,Taxi,773.2942915,0.345588777,1938.727597,7995.776651,No Failure
1/3/2024 20:50,Descent,913.8838411,0.516500234,2041.248589,6583.969348,No Failure
1/3/2024 21:00,Takeoff,866.6157006,0.235648177,3008.830733,6724.942359,No Failure
1/3/2024 21:10,Descent,812.5756732,0.392784013,2635.747655,6926.487288,No Failure
1/3/2024 21:20,Landing,927.5575988,0.305701312,2775.738138,7420.367241,No Failure
1/3/2024 21:30,Climb,855.7837317,0.326859228,2670.294608,7103.901254,No Failure
1/3/2024 21:40,Taxi,908.9648592,0.452846843,2695.34796,6353.687326,Sensor Malfunction
1/3/2024 21:50,Cruise,853.3759241,0.350783576,1836.763936,6733.915718,No Failure
1/3/2024 22:00,Descent,953.0373962,0.353829608,3023.658853,6696.322783,No Failure
1/3/2024 22:10,Cruise,937.7670421,0.407250734,3084.794996,6961.389477,No Failure
1/3/2024 22:20,Landing,837.5517926,0.263504727,2385.304628,7212.921829,No Failure
1/3/2024 22:30,Taxi,898.5785475,0.216079033,2478.261525,7209.102878,No Failure
1/3/2024 22:40,Descent,882.2687975,0.195519081,1734.446249,6111.994123,No Failure
1/3/2024 22:50,Landing,918.4315779,0.103364341,2757.127378,7531.970494,No Failure
1/3/2024 23:00,Cruise,801.753827,0.505620713,2786.028721,7126.284423,No Failure
1/3/2024 23:10,Cruise,884.302573,0.189679163,2468.904492,7692.266024,No Failure
1/3/2024 23:20,Descent,902.9212243,0.277874638,3062.17668,7222.099164,No Failure
1/3/2024 23:30,Taxi,762.0630257,0.27231867,2332.961385,7550.661479,No Failure
1/3/2024 23:40,Cruise,790.8370744,0.33074067,2782.302963,7233.272656,No Failure
1/3/2024 23:50,Climb,748.0383911,0.381573721,1990.167831,7673.112878,No Failure
1/4/2024 0:00,Landing,836.5296583,0.386047349,2488.223925,7261.125318,No Failure
1/4/2024 0:10,Descent,885.8771128,0.241692256,2412.822871,6951.042377,No Failure
1/4/2024 0:20,Takeoff,925.1178526,0.283287829,2612.653961,8136.21736,No Failure
1/4/2024 0:30,Takeoff,853.704739,0.328257995,2315.236536,7444.518561,No Failure
1/4/2024 0:40,Taxi,931.4307773,0.275130887,2434.263702,7286.872211,No Failure
1/4/2024 0:50,Climb,780.9949271,0.460734558,2913.023586,6361.847792,No Failure
1/4/2024 1:00,Cruise,764.830878,0.349097495,2281.617881,6355.846191,No Failure
1/4/2024 1:10,Takeoff,847.2226151,0.373487779,1696.71145,7146.357741,No Failure
1/4/2024 1:20,Taxi,869.2032724,0.366288127,3374.791952,7072.760599,No Failure
1/4/2024 1:30,Landing,848.3652626,0.417347386,3190.727039,6692.938717,No Failure
1/4/2024 1:40,Climb,746.627895,0.318102156,1853.868652,7070.49135,No Failure
1/4/2024 1:50,Climb,845.543998,0.170316805,2844.853903,7794.313464,No Failure
1/4/2024 2:00,Taxi,784.776525,0.339968795,2248.512615,7347.701237,No Failure
1/4/2024 2:10,Taxi,883.4836274,0.234864311,2631.743608,6429.495745,No Failure
1/4/2024 2:20,Cruise,868.3299123,0.247138332,2647.112065,6944.245586,No Failure
1/4/2024 2:30,Taxi,803.0060107,0.358636402,2382.7961,6597.51676,No Failure
1/4/2024 2:40,Cruise,824.3066541,0.423828307,2108.117167,6806.150042,No Failure
1/4/2024 2:50,Cruise,797.0393239,0.302127158,2154.729474,6793.192167,No Failure
1/4/2024 3:00,Descent,846.8660451,0.330883301,2041.904042,6761.177209,No Failure
1/4/2024 3:10,Climb,897.757116,0.470221494,2084.088896,6372.432314,No Failure
1/4/2024 3:20,Landing,800.7136977,0.324075318,2466.410855,6936.172659,No Failure
1/4/2024 3:30,Climb,875.2023258,0.560168311,2142.120005,6719.696182,Sensor Malfunction
1/4/2024 3:40,Climb,823.4871191,0.356550965,2841.026033,6000,No Failure
1/4/2024 3:50,Descent,810.3563584,0.123923724,3243.623078,8026.486012,No Failure
1/4/2024 4:00,Cruise,844.648482,0.375334162,2209.973379,7544.384827,No Failure
1/4/2024 4:10,Cruise,798.2378839,0.338115838,2619.70225,6811.849638,No Failure
1/4/2024 4:20,Taxi,822.3175347,0.428975275,2749.842555,7009.409525,No Failure
1/4/2024 4:30,Descent,790.1061054,0.367318135,2736.001135,6414.172826,Compressor Stall
1/4/2024 4:40,Taxi,948.2362566,0.286154402,2537.977634,7847.861439,No Failure
1/4/2024 4:50,Descent,851.7631776,0.177570176,2871.341209,7948.644347,No Failure
1/4/2024 5:00,Taxi,815.0137246,0.279097674,2741.124476,7078.346864,No Failure
1/4/2024 5:10,Takeoff,860.6989955,0.214947955,1881.168789,7511.765322,No Failure
1/4/2024 5:20,Climb,844.3835975,0.241947655,2934.578032,7087.643389,No Failure
1/4/2024 5:30,Climb,838.95152,0.35885784,2943.645419,6331.637281,No Failure
1/4/2024 5:40,Landing,880.708335,0.46699045,2118.356948,6794.088316,No Failure
1/4/2024 5:50,Cruise,887.8753855,0.339467153,2518.968918,7065.963983,No Failure
1/4/2024 6:00,Landing,823.4749426,0.180411694,2841.664496,6772.726141,No Failure
1/4/2024 6:10,Takeoff,821.209088,0.344460267,2395.34309,6890.673361,No Failure
1/4/2024 6:20,Landing,836.2474151,0.419663149,3036.489024,6954.300221,No Failure
1/4/2024 6:30,Climb,734.9039418,0.23902171,3681.936247,6959.560751,No Failure
1/4/2024 6:40,Cruise,774.2404469,0.286598283,2107.006984,7026.129245,No Failure
1/4/2024 6:50,Takeoff,918.3437134,0.301468819,1809.477698,6469.697467,No Failure
1/4/2024 7:00,Climb,932.2483857,0.221510169,2651.909298,6641.491925,No Failure
1/4/2024 7:10,Taxi,837.548198,0.364828043,2860.781253,6357.707867,No Failure
1/4/2024 7:20,Descent,878.8278482,0.287905185,2384.566813,7488.907775,No Failure
1/4/2024 7:30,Takeoff,865.5625077,0.341953244,3226.630332,6000,No Failure
1/4/2024 7:40,Cruise,1000,0.211250782,1830.6971,7576.795172,No Failure
1/4/2024 7:50,Landing,905.9787456,0.25625417,2846.459312,7693.174699,No Failure
1/4/2024 8:00,Landing,843.6041204,0.372238136,2197.06959,6848.909707,No Failure
1/4/2024 8:10,Takeoff,802.222978,0.262716685,3359.688953,6000,No Failure
1/4/2024 8:20,Cruise,769.677684,0.472696385,3496.257677,6819.344719,No Failure
1/4/2024 8:30,Takeoff,860.1731818,0.260036381,2116.671706,6967.907919,No Failure
1/4/2024 8:40,Cruise,812.1824627,0.322468473,2225.221432,6494.70089,No Failure
1/4/2024 8:50,Landing,778.8873145,0.393259083,2929.793943,6742.390803,No Failure
1/4/2024 9:00,Climb,817.6713558,0.158163427,2306.434675,7765.097599,No Failure
1/4/2024 9:10,Taxi,795.9225998,0.123919119,2477.294391,7332.463581,Compressor Stall
1/4/2024 9:20,Climb,934.3570818,0.147434369,2512.69421,6537.717943,No Failure
1/4/2024 9:30,Taxi,894.0819878,0.42625841,1540.163422,6201.200415,No Failure
1/4/2024 9:40,Landing,849.6013679,0.244814185,2493.081127,6836.491341,No Failure
1/4/2024 9:50,Climb,923.9972069,0.555819929,2155.136113,6893.27161,No Failure
1/4/2024 10:00,Climb,853.8684154,0.24357524,2253.438589,7248.099594,No Failure
1/4/2024 10:10,Takeoff,806.9357899,0.31845513,3221.816002,6732.341644,No Failure
1/4/2024 10:20,Descent,926.1562039,0.454210995,1871.746553,7255.749788,No Failure
1/4/2024 10:30,Landing,876.9455022,0.500609289,2906.602593,7967.57702,Overheating
1/4/2024 10:40,Cruise,798.1376923,0.506150358,2360.518535,7407.750511,No Failure
1/4/2024 10:50,Landing,840.4830661,0.420836623,2360.119916,6975.955746,No Failure
1/4/2024 11:00,Cruise,806.2190873,0.402406253,2895.185948,6908.424764,No Failure
1/4/2024 11:10,Cruise,780.8600135,0.359252695,2670.025647,6821.663433,No Failure
1/4/2024 11:20,Taxi,896.3088774,0.377836108,2785.306499,7590.320456,No Failure
1/4/2024 11:30,Cruise,945.470832,0.244881428,2984.09233,6686.343277,No Failure
1/4/2024 11:40,Cruise,780.0716213,0.218180112,2334.345808,7022.611354,No Failure
1/4/2024 11:50,Takeoff,878.1484618,0.299662554,2193.881633,7025.598951,No Failure
1/4/2024 12:00,Climb,817.4678715,0.282981538,1957.424737,6749.107904,No Failure
1/4/2024 12:10,Landing,825.6437308,0.254677195,2087.294735,6313.767226,No Failure
1/4/2024 12:20,Landing,820.3803038,0.369638745,3974.547213,7161.487252,No Failure
1/4/2024 12:30,Cruise,806.8004615,0.395530521,3122.33979,6969.498014,No Failure
1/4/2024 12:40,Descent,852.4260814,0.308840689,1824.462817,7250.120235,No Failure
1/4/2024 12:50,Landing,808.4524942,0.447753008,1838.771022,6733.199847,No Failure
1/4/2024 13:00,Cruise,863.5228413,0.185831089,2740.933031,7610.410649,No Failure
1/4/2024 13:10,Taxi,847.4880945,0.280634054,2773.632399,6561.613109,No Failure
1/4/2024 13:20,Taxi,838.0525977,0.228317768,2774.441918,7856.020142,No Failure
1/4/2024 13:30,Taxi,804.6218169,0.113346338,2372.522103,6126.181745,No Failure
1/4/2024 13:40,Cruise,821.1614335,0.291731931,2437.27287,7217.385032,No Failure
1/4/2024 13:50,Takeoff,887.7695613,0.287825249,2663.939762,7237.715341,No Failure
1/4/2024 14:00,Descent,875.0458594,0.451344974,2542.946503,6602.221466,No Failure
1/4/2024 14:10,Cruise,801.1222378,0.363081168,1390.349814,7212.196969,No Failure
1/4/2024 14:20,Takeoff,854.9666153,0.197581318,2385.100185,7639.759335,No Failure
1/4/2024 14:30,Takeoff,887.5693562,0.485409257,2074.296783,6000,Sensor Malfunction
1/4/2024 14:40,Landing,766.5297359,0.42210337,2587.605709,7251.372404,No Failure
1/4/2024 14:50,Cruise,877.1680096,0.35820977,3992.629501,6000,No Failure
1/4/2024 15:00,Cruise,816.8688121,0.27735159,2683.740833,6517.167598,No Failure
1/4/2024 15:10,Takeoff,878.5299334,0.204056076,2343.235157,7814.583182,No Failure
1/4/2024 15:20,Takeoff,811.8370422,0.262779322,2960.900751,6709.108983,No Failure
1/4/2024 15:30,Takeoff,759.755895,0.408874862,2741.343944,6413.060018,No Failure
1/4/2024 15:40,Landing,768.6228781,0.488458631,2710.047245,6901.031136,No Failure
1/4/2024 15:50,Cruise,852.4042473,0.454324353,2803.425297,8033.953169,No Failure
1/4/2024 16:00,Takeoff,862.9861251,0.251115058,3528.271782,6084.158876,No Failure
1/4/2024 16:10,Taxi,804.7841687,0.188038257,1934.555782,6474.345044,No Failure
1/4/2024 16:20,Cruise,881.9296229,0.314088625,2736.816038,7748.715842,No Failure
1/4/2024 16:30,Landing,766.9239969,0.123156063,2036.809435,7928.851172,No Failure
1/4/2024 16:40,Taxi,846.6960101,0.332316771,2777.756323,6948.284388,No Failure
1/4/2024 16:50,Climb,789.44919,0.285239741,2040.656744,6380.473649,No Failure
1/4/2024 17:00,Cruise,817.4081946,0.25339635,2291.316593,8047.921751,No Failure
1/4/2024 17:10,Climb,852.3699336,0.140529693,2352.455043,7797.221196,Overheating
1/4/2024 17:20,Takeoff,806.9793317,0.351360011,2987.90836,7339.473494,No Failure
1/4/2024 17:30,Landing,830.7722228,0.246729916,2959.227222,6593.798826,No Failure
1/4/2024 17:40,Takeoff,900.3146405,0.183008316,1877.141312,6975.48533,No Failure
1/4/2024 17:50,Landing,821.1554065,0.1,2527.467055,6919.819959,No Failure
1/4/2024 18:00,Descent,891.7846056,0.297248509,2145.210073,7165.425652,No Failure
1/4/2024 18:10,Takeoff,793.5146573,0.47722516,1870.747545,7725.500719,No Failure
1/4/2024 18:20,Climb,876.4902089,0.466125921,2391.491475,7439.708521,No Failure
1/4/2024 18:30,Landing,922.078431,0.254290374,2345.758606,6461.311962,No Failure
1/4/2024 18:40,Takeoff,726.417775,0.239778794,3713.358243,7688.248225,No Failure
1/4/2024 18:50,Cruise,810.1552372,0.346877426,2716.479913,7156.56607,No Failure
1/4/2024 19:00,Landing,878.8536064,0.200161456,1811.19125,7343.532898,No Failure
1/4/2024 19:10,Landing,839.8477307,0.33017919,2217.612998,7733.27043,No Failure
1/4/2024 19:20,Takeoff,868.5572937,0.376608028,3010.691648,6444.209875,No Failure
1/4/2024 19:30,Descent,819.8007407,0.422693322,3544.221386,6982.087211,No Failure
1/4/2024 19:40,Takeoff,854.3294894,0.289984592,1707.008344,6734.272724,No Failure
1/4/2024 19:50,Climb,842.2161382,0.279632625,1560.037807,6216.070287,No Failure
1/4/2024 20:00,Climb,908.3891031,0.212201741,3435.482588,7173.354989,Overheating
1/4/2024 20:10,Landing,862.7210422,0.217311965,2694.807089,8255.778276,No Failure
1/4/2024 20:20,Landing,866.8801331,0.277352111,2065.853634,6079.961128,Sensor Malfunction
1/4/2024 20:30,Takeoff,829.4061517,0.336736551,2767.314543,6983.859694,No Failure
1/4/2024 20:40,Climb,825.6196888,0.391358463,1182.12613,7320.271468,No Failure
1/4/2024 20:50,Climb,828.3720906,0.219682105,2501.687753,7061.539101,No Failure
1/4/2024 21:00,Descent,869.7226071,0.449268857,2663.910586,6943.435974,No Failure
1/4/2024 21:10,Cruise,828.950776,0.27288764,2962.13507,6350.391818,No Failure
1/4/2024 21:20,Descent,864.4887428,0.297863271,1993.052024,7116.393371,No Failure
1/4/2024 21:30,Taxi,953.7700399,0.225278832,2542.843581,6621.618011,No Failure
1/4/2024 21:40,Descent,893.5562352,0.1,2037.287687,6000,No Failure
1/4/2024 21:50,Takeoff,833.6988234,0.38840454,2627.691878,7597.29611,No Failure
1/4/2024 22:00,Cruise,910.0606961,0.37368439,2052.326839,7479.19291,No Failure
1/4/2024 22:10,Takeoff,829.5962313,0.271867244,2295.94958,7025.830488,No Failure
1/4/2024 22:20,Taxi,748.0937732,0.306699072,2002.092303,7114.537344,No Failure
1/4/2024 22:30,Cruise,799.5956845,0.351593922,2825.568121,7537.159006,No Failure
1/4/2024 22:40,Landing,756.4604039,0.143745414,2929.225558,7112.169828,No Failure
1/4/2024 22:50,Climb,832.4243258,0.247094732,2382.689715,7452.008777,No Failure
1/4/2024 23:00,Descent,850.920919,0.379426468,2519.118997,6851.2589,No Failure
1/4/2024 23:10,Takeoff,933.8218656,0.174571058,1775.704293,7655.991869,No Failure
1/4/2024 23:20,Taxi,866.3463687,0.329355793,2350.161676,7160.392863,No Failure
1/4/2024 23:30,Climb,839.0449736,0.16434182,2474.897691,7097.025972,No Failure
1/4/2024 23:40,Descent,891.4702791,0.346642998,3810.396546,6364.969456,No Failure
1/4/2024 23:50,Climb,739.4432345,0.296435852,1944.016487,7143.477927,No Failure
1/5/2024 0:00,Descent,861.7807279,0.138486818,3232.088619,6584.022541,No Failure
1/5/2024 0:10,Landing,888.5432597,0.416473935,2998.429387,6680.858637,No Failure
1/5/2024 0:20,Cruise,776.0706877,0.226540842,2640.318202,6592.312186,No Failure
1/5/2024 0:30,Climb,907.1877022,0.218974756,3379.310242,6466.882534,No Failure
1/5/2024 0:40,Climb,866.9248204,0.32005692,2686.052736,8062.385702,No Failure
1/5/2024 0:50,Climb,829.2356043,0.414863735,2694.579598,7665.669531,No Failure
1/5/2024 1:00,Cruise,881.6390933,0.198417818,2473.439673,7960.183751,No Failure
1/5/2024 1:10,Taxi,963.5346429,0.306167985,3111.784441,6388.55249,No Failure
1/5/2024 1:20,Descent,859.0933128,0.34288165,3048.234617,7035.626875,No Failure
1/5/2024 1:30,Landing,862.4110293,0.369310561,2187.161356,6353.246187,No Failure
1/5/2024 1:40,Climb,827.031955,0.317644156,1840.376403,6652.152561,No Failure
1/5/2024 1:50,Cruise,807.5077815,0.263297216,2398.509681,6540.936508,No Failure
1/5/2024 2:00,Taxi,891.5167908,0.217240978,2099.980718,7619.792003,No Failure
1/5/2024 2:10,Descent,807.1958087,0.308614388,2468.237713,6801.885161,No Failure
1/5/2024 2:20,Cruise,853.5783119,0.192786099,3118.719067,7534.189667,No Failure
1/5/2024 2:30,Landing,826.1171277,0.1,2271.349172,7302.060445,Overheating
1/5/2024 2:40,Landing,873.9489913,0.34365598,2478.588309,8151.819376,No Failure
1/5/2024 2:50,Descent,866.6831053,0.390393484,2529.011367,6260.277888,No Failure
1/5/2024 3:00,Climb,901.8769972,0.1,2924.215441,7629.61662,No Failure
1/5/2024 3:10,Landing,824.4991801,0.19902693,1376.555333,7573.220435,No Failure
1/5/2024 3:20,Taxi,836.5062532,0.361915426,2196.649853,6513.310581,No Failure
1/5/2024 3:30,Cruise,801.0618142,0.505749547,2605.641846,7503.566668,No Failure
1/5/2024 3:40,Taxi,827.785337,0.302079371,3100.039478,7168.072482,No Failure
1/5/2024 3:50,Climb,868.8650247,0.227199706,2254.048776,6886.26187,No Failure
1/5/2024 4:00,Taxi,887.8494308,0.281710356,1561.723647,6588.032257,No Failure
1/5/2024 4:10,Taxi,803.8917338,0.437487642,2809.855723,6640.445274,No Failure
1/5/2024 4:20,Takeoff,893.480296,0.235403582,2182.318806,8024.906048,No Failure
1/5/2024 4:30,Taxi,917.7818929,0.220080799,1905.16667,7000.341409,No Failure
1/5/2024 4:40,Descent,870.6717452,0.251725648,2187.827305,7391.065001,No Failure
1/5/2024 4:50,Cruise,943.8397906,0.204667139,2407.737321,6604.550309,No Failure
1/5/2024 5:00,Takeoff,811.31054,0.312267032,2197.627668,6610.073527,No Failure
1/5/2024 5:10,Cruise,787.7672648,0.462467846,1397.216971,7540.992405,No Failure
1/5/2024 5:20,Cruise,761.0639876,0.332307927,2948.533098,6325.211894,No Failure
1/5/2024 5:30,Climb,924.8022156,0.27476465,3137.437521,6792.393116,No Failure
1/5/2024 5:40,Climb,882.7182828,0.270818873,2825.760996,7017.013706,Sensor Malfunction
1/5/2024 5:50,Takeoff,847.2207665,0.143680919,1931.157165,7055.686301,No Failure
1/5/2024 6:00,Landing,863.9984313,0.388310978,2399.254233,6910.453357,No Failure
1/5/2024 6:10,Climb,793.7255476,0.29221628,2496.739342,7197.909891,No Failure
1/5/2024 6:20,Climb,972.287599,0.281952009,2799.397195,7346.427878,No Failure
1/5/2024 6:30,Climb,856.4610591,0.619310757,2834.170244,7367.318773,No Failure
1/5/2024 6:40,Cruise,855.4697397,0.329875291,2132.913101,6507.098096,No Failure
1/5/2024 6:50,Takeoff,886.2883312,0.224820895,2540.997778,6857.922451,Compressor Stall
1/5/2024 7:00,Cruise,874.0504616,0.25736424,2728.640202,7597.381431,No Failure
1/5/2024 7:10,Descent,861.1942012,0.414844571,3227.911161,7447.323594,No Failure
1/5/2024 7:20,Cruise,810.4762772,0.311327041,2852.25327,6313.570274,No Failure
1/5/2024 7:30,Descent,873.5734179,0.156172202,2894.528344,7175.73995,No Failure
